date,time,feeding,pee,poop,dateAndTime
6/17/16,07:52:06,70,0.8,0.8,2016-06-17T07:52:06.000Z
6/17/16,11:55:40,50,0.8,0.3,2016-06-17T11:55:40.000Z
6/17/16,13:16:06,70,0.5,0.3,2016-06-17T13:16:06.000Z
6/17/16,16:17:14,90,0.1,0.9,2016-06-17T16:17:14.000Z
6/17/16,22:15:12,74,0.8,0.5,2016-06-17T22:15:12.000Z
6/18/16,01:02:56,50,0.4,0.2,2016-06-18T01:02:56.000Z
6/18/16,05:15:00,62,0.6,0.2,2016-06-18T05:15:00.000Z
6/18/16,06:20:20,79,0.5,0,2016-06-18T06:20:20.000Z
6/18/16,09:47:51,56,0.1,0.4,2016-06-18T09:47:51.000Z
6/18/16,14:44:36,87,0.3,0.4,2016-06-18T14:44:36.000Z
6/18/16,17:29:07,51,0.9,0.3,2016-06-18T17:29:07.000Z
6/18/16,23:56:14,76,0.4,0.7,2016-06-18T23:56:14.000Z
6/19/16,00:37:19,68,0.1,0.9,2016-06-19T00:37:19.000Z
6/19/16,03:15:40,71,0.3,0.3,2016-06-19T03:15:40.000Z
6/19/16,08:27:10,67,0.9,1,2016-06-19T08:27:10.000Z
6/19/16,09:49:14,78,0.5,1,2016-06-19T09:49:14.000Z
6/19/16,14:47:37,64,0.2,0.8,2016-06-19T14:47:37.000Z
6/19/16,15:54:28,90,0.1,0.3,2016-06-19T15:54:28.000Z
6/19/16,21:48:38,68,0.3,0.4,2016-06-19T21:48:38.000Z
6/20/16,02:10:23,60,0.8,0.6,2016-06-20T02:10:23.000Z
6/20/16,05:08:00,76,0.1,0.6,2016-06-20T05:08:00.000Z
6/20/16,07:03:09,79,0.6,0.8,2016-06-20T07:03:09.000Z
6/20/16,09:17:54,68,1,0.7,2016-06-20T09:17:54.000Z
6/20/16,13:14:09,50,0.2,0.6,2016-06-20T13:14:09.000Z
6/20/16,18:19:19,79,0.3,0.6,2016-06-20T18:19:19.000Z
6/20/16,22:47:38,67,0.8,0.6,2016-06-20T22:47:38.000Z
6/21/16,02:33:15,57,1,0.8,2016-06-21T02:33:15.000Z
6/21/16,03:58:29,83,0.9,0.8,2016-06-21T03:58:29.000Z
6/21/16,06:14:27,54,0.4,0.8,2016-06-21T06:14:27.000Z
6/21/16,09:26:45,75,0.9,0.6,2016-06-21T09:26:45.000Z
6/21/16,14:01:06,61,0.2,0.4,2016-06-21T14:01:06.000Z
6/21/16,17:42:51,86,0.6,0.8,2016-06-21T17:42:51.000Z
6/21/16,22:45:11,69,0.3,0.4,2016-06-21T22:45:11.000Z
6/22/16,01:23:01,84,0.2,0.7,2016-06-22T01:23:01.000Z
6/22/16,04:36:55,58,0.2,0.4,2016-06-22T04:36:55.000Z
6/22/16,08:04:39,90,0.7,0.1,2016-06-22T08:04:39.000Z
6/22/16,10:01:34,82,0.6,0.1,2016-06-22T10:01:34.000Z
6/22/16,14:27:52,89,0.7,0.5,2016-06-22T14:27:52.000Z
6/22/16,18:47:53,72,0.9,0.8,2016-06-22T18:47:53.000Z
6/22/16,22:20:33,75,0.1,0.2,2016-06-22T22:20:33.000Z
6/23/16,00:32:49,57,0.7,1,2016-06-23T00:32:49.000Z
6/23/16,04:31:34,70,0.9,0.6,2016-06-23T04:31:34.000Z
6/23/16,08:24:31,76,0.2,1,2016-06-23T08:24:31.000Z
6/23/16,10:22:48,61,0.2,0.9,2016-06-23T10:22:48.000Z
6/23/16,14:44:11,75,0.3,0.2,2016-06-23T14:44:11.000Z
6/23/16,17:08:27,87,0,0.7,2016-06-23T17:08:27.000Z
6/23/16,23:28:43,86,0.7,0.5,2016-06-23T23:28:43.000Z
6/24/16,01:21:42,90,0.2,0,2016-06-24T01:21:42.000Z
6/24/16,03:31:47,52,0.9,1,2016-06-24T03:31:47.000Z
6/24/16,06:09:29,83,0.7,0.6,2016-06-24T06:09:29.000Z
6/24/16,10:40:53,65,0.9,1,2016-06-24T10:40:53.000Z
6/24/16,13:53:59,88,0.5,0.7,2016-06-24T13:53:59.000Z
6/24/16,15:09:18,52,0.3,0.3,2016-06-24T15:09:18.000Z
6/24/16,19:45:15,89,0.9,0.1,2016-06-24T19:45:15.000Z
6/25/16,02:08:56,72,0.1,0.2,2016-06-25T02:08:56.000Z
6/25/16,03:19:01,63,0.3,0.4,2016-06-25T03:19:01.000Z
6/25/16,06:21:13,56,0.9,0.9,2016-06-25T06:21:13.000Z
6/25/16,10:35:23,65,0.9,1,2016-06-25T10:35:23.000Z
6/25/16,13:02:23,74,0,0.3,2016-06-25T13:02:23.000Z
6/25/16,15:59:06,75,1,0.7,2016-06-25T15:59:06.000Z
6/25/16,23:34:02,63,0.4,0.2,2016-06-25T23:34:02.000Z
6/26/16,00:51:22,65,0.8,0.6,2016-06-26T00:51:22.000Z
6/26/16,03:55:55,57,0.7,1,2016-06-26T03:55:55.000Z
6/26/16,06:42:34,76,0.4,0.1,2016-06-26T06:42:34.000Z
6/26/16,10:51:05,52,0.1,0.1,2016-06-26T10:51:05.000Z
6/25/16,12:28:25,50,0.9,0.7,2016-06-25T12:28:25.000Z
6/25/16,17:18:02,50,0.8,0.3,2016-06-25T17:18:02.000Z
6/25/16,20:16:47,82,0.4,0.4,2016-06-25T20:16:47.000Z
6/26/16,02:26:24,79,0.8,0.1,2016-06-26T02:26:24.000Z
6/26/16,05:25:03,65,0.6,0.5,2016-06-26T05:25:03.000Z
6/26/16,08:15:06,85,0.9,0,2016-06-26T08:15:06.000Z
6/26/16,10:44:16,61,0.8,0,2016-06-26T10:44:16.000Z
6/26/16,14:35:11,52,0,0.8,2016-06-26T14:35:11.000Z
6/26/16,18:16:12,71,0.3,0.4,2016-06-26T18:16:12.000Z
6/26/16,23:03:39,66,0.5,0,2016-06-26T23:03:39.000Z
6/27/16,01:46:28,61,1,0.1,2016-06-27T01:46:28.000Z
6/27/16,04:44:30,55,0.7,0.3,2016-06-27T04:44:30.000Z
6/27/16,08:20:01,82,0.5,0.5,2016-06-27T08:20:01.000Z
6/27/16,11:32:28,80,0.8,0.2,2016-06-27T11:32:28.000Z
6/27/16,12:13:37,75,0.4,0,2016-06-27T12:13:37.000Z
6/27/16,17:31:53,66,0.6,0.1,2016-06-27T17:31:53.000Z
6/27/16,21:57:42,66,0.2,1,2016-06-27T21:57:42.000Z
6/28/16,01:45:01,67,0.1,0.5,2016-06-28T01:45:01.000Z
6/28/16,04:43:38,84,0.5,0.5,2016-06-28T04:43:38.000Z
6/28/16,07:27:19,58,0.8,0.1,2016-06-28T07:27:19.000Z
6/28/16,10:40:09,63,0,0.5,2016-06-28T10:40:09.000Z
6/28/16,14:56:18,77,0.9,0.9,2016-06-28T14:56:18.000Z
6/28/16,16:19:25,62,0.8,0.8,2016-06-28T16:19:25.000Z
6/28/16,22:50:50,70,0.7,0.2,2016-06-28T22:50:50.000Z
6/29/16,00:50:01,74,0.3,0.4,2016-06-29T00:50:01.000Z
6/29/16,04:53:12,52,0.6,0.2,2016-06-29T04:53:12.000Z
6/29/16,08:46:08,53,0.7,0.1,2016-06-29T08:46:08.000Z
6/29/16,11:44:10,79,0.1,0.1,2016-06-29T11:44:10.000Z
6/29/16,12:18:19,79,1,0,2016-06-29T12:18:19.000Z
6/29/16,16:31:05,71,0.4,0.4,2016-06-29T16:31:05.000Z
6/29/16,22:21:22,82,0.7,0.5,2016-06-29T22:21:22.000Z
6/30/16,00:30:53,68,1,0.1,2016-06-30T00:30:53.000Z
6/30/16,03:23:07,71,0.8,0.9,2016-06-30T03:23:07.000Z
6/30/16,08:09:36,57,0.5,1,2016-06-30T08:09:36.000Z
6/30/16,11:05:38,75,0.5,0.4,2016-06-30T11:05:38.000Z
6/30/16,12:27:01,69,0.5,0.6,2016-06-30T12:27:01.000Z
6/30/16,15:27:46,68,0.2,0.3,2016-06-30T15:27:46.000Z
6/30/16,22:30:25,60,0.3,0.8,2016-06-30T22:30:25.000Z
7/1/16,00:39:32,82,0.3,0.1,2016-07-01T00:39:32.000Z
7/1/16,05:41:42,90,0,0.1,2016-07-01T05:41:42.000Z
7/1/16,07:09:14,78,0.6,0.8,2016-07-01T07:09:14.000Z
7/1/16,09:41:43,53,0.8,0.6,2016-07-01T09:41:43.000Z
7/1/16,12:29:25,88,0.2,0.8,2016-07-01T12:29:25.000Z
7/1/16,18:50:05,81,0.5,0.5,2016-07-01T18:50:05.000Z
7/1/16,21:27:40,50,0.4,0.5,2016-07-01T21:27:40.000Z
7/2/16,00:09:06,78,0.6,0.5,2016-07-02T00:09:06.000Z
7/2/16,05:42:48,69,0.6,0.7,2016-07-02T05:42:48.000Z
7/2/16,07:42:19,58,0.1,0.2,2016-07-02T07:42:19.000Z
7/2/16,09:48:30,65,0.9,0,2016-07-02T09:48:30.000Z
7/2/16,14:48:02,70,0.9,0.3,2016-07-02T14:48:02.000Z
7/2/16,18:15:04,80,0,0.4,2016-07-02T18:15:04.000Z
7/2/16,20:33:58,50,0,0.7,2016-07-02T20:33:58.000Z
7/3/16,21:23:20,73,0.4,0.5,2016-07-03T21:23:20.000Z
7/3/16,02:25:46,63,0.5,0.6,2016-07-03T02:25:46.000Z
7/3/16,03:20:54,88,0.1,0.6,2016-07-03T03:20:54.000Z
7/3/16,08:18:21,57,0.5,0.6,2016-07-03T08:18:21.000Z
7/3/16,10:37:08,74,0.9,0.5,2016-07-03T10:37:08.000Z
7/3/16,13:58:35,87,0.2,0.4,2016-07-03T13:58:35.000Z
7/3/16,18:53:49,81,0.6,0.5,2016-07-03T18:53:49.000Z
7/4/16,23:16:22,67,0.3,0.5,2016-07-04T23:16:22.000Z
7/4/16,01:01:03,57,0.5,0.9,2016-07-04T01:01:03.000Z
7/4/16,05:45:08,84,0.9,0.9,2016-07-04T05:45:08.000Z
7/4/16,06:36:19,89,0.9,0.4,2016-07-04T06:36:19.000Z
7/4/16,10:59:41,81,0.9,0.3,2016-07-04T10:59:41.000Z
7/4/16,14:18:42,83,0.7,0.2,2016-07-04T14:18:42.000Z
7/4/16,15:49:37,79,0.1,0.9,2016-07-04T15:49:37.000Z
7/5/16,19:12:04,61,0,0.9,2016-07-05T19:12:04.000Z
7/5/16,00:38:14,61,0.4,0.2,2016-07-05T00:38:14.000Z
7/5/16,04:04:28,62,0.8,0.7,2016-07-05T04:04:28.000Z
7/5/16,06:22:16,53,1,0.3,2016-07-05T06:22:16.000Z
7/5/16,10:32:26,67,0.4,0.6,2016-07-05T10:32:26.000Z
7/5/16,14:14:24,59,0,0.8,2016-07-05T14:14:24.000Z
7/5/16,16:32:57,86,0.9,1,2016-07-05T16:32:57.000Z
7/5/16,20:27:17,82,0.3,0.5,2016-07-05T20:27:17.000Z
7/6/16,02:36:04,89,0.6,0.7,2016-07-06T02:36:04.000Z
7/6/16,04:15:22,89,0.9,0.7,2016-07-06T04:15:22.000Z
7/6/16,08:05:05,83,0.5,0.3,2016-07-06T08:05:05.000Z
7/6/16,10:50:00,51,0.8,1,2016-07-06T10:50:00.000Z
7/6/16,12:31:45,71,0.7,0.4,2016-07-06T12:31:45.000Z
7/6/16,16:54:52,75,0.3,0.1,2016-07-06T16:54:52.000Z
7/6/16,22:29:49,84,0.7,0,2016-07-06T22:29:49.000Z
